    Updating crates.io index
  Downloaded wasm-bindgen-futures v0.4.78
  Downloaded untrusted v0.9.0
  Downloaded lru-slab v0.1.3
  Downloaded httparse v1.10.1
  Downloaded winapi v0.3.9
  Downloaded x11 v2.21.0
  Downloaded ndk v0.9.0
  Downloaded windows_aarch64_msvc v0.42.2
  Downloaded libdbus-sys v0.2.7
  Downloaded reqwest v0.12.28
  Downloaded web-sys v0.3.105
  Downloaded gdkx11-sys v0.18.2
  Downloaded try-lock v0.2.5
  Downloaded tracing-attributes v0.1.31
  Downloaded quinn-udp v0.5.15
  Downloaded combine v4.6.8
  Downloaded sync_wrapper v1.0.2
  Downloaded cfg_aliases v0.2.2
  Downloaded windows-targets v0.42.2
  Downloaded atomic-waker v1.1.2
  Downloaded bytemuck v1.25.2
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded windows_i686_gnu v0.42.2
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded windows-sys v0.52.0
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.45.0
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
